qm9_idx,point_group
121470,Cs
75645,C1
120042,C1
31647,C1
91411,C1
52198,C1
97812,C1
118337,C1
109060,C1
25164,C1
65756,C1
114641,C1
32976,C1
119634,C1
45327,C1
54591,Cs
16845,Cs
25979,Cs
62753,C1
92258,Cs
111258,C1
20097,C1
48435,C1
61866,C1
107843,C1
6594,C1
94051,C1
90647,C1
106061,C1
121999,Cs
99218,C1
60036,C1
62252,C1
79174,C1
81754,C1
16066,C1
116553,C1
112132,C1
27855,Cs
80869,C1
105189,C1
74081,C1
110607,C1
69041,C1
71742,C1
105182,C1
26030,C1
118810,C1
121052,Cs
92749,C1
4231,Cs
82952,C1
41097,C1
120716,C1
86913,C1
126514,C1
56679,C1
45703,C1
19529,Cs
22077,C1
70221,Cs
109668,C1
568,C1
35750,C1
106828,C1
44254,C1
69780,C1
53206,C1
93072,C1
83748,C1
119420,C1
21413,Cs
18102,C1
67700,C1
10950,C1
38421,C1
2765,C1
37039,C1
12206,C1
61359,C1
11965,C1
103908,C1
57622,Cs
101394,C1
106542,C1
47446,C1
77376,C1
18635,C1
56647,C1
52594,C1
123354,Cs
53154,C1
25524,C1
101444,C1
84408,C1
86315,C1
101638,C1
91383,C1
87336,C1
34761,C1
91325,C1
111047,C1
54371,C1
50424,C1
61753,C1
10236,C1
67671,C1
33348,C1
95690,C1
110635,C1
26880,C1
5513,Cs
19754,C1
11502,C1
51395,C1
111652,C1
72952,Cs
96034,C1
3508,Cs
1502,C1
118654,C1
99215,C1
81544,C1
58965,C1
102462,C1
26062,C1
53963,C1
44553,C1
100559,C1
104812,C1
50485,C1
55575,C1
57412,C1
85412,C1
19187,C1
29538,C1
67578,C1
53862,C1
128881,Cs
130551,Cs
111174,C1
61511,C1
92999,C1
129469,C1
125514,Cs
12078,C1
28220,Cs
60911,C1
53475,C1
89036,C1
86347,C1
52784,C1
32015,C1
5507,Cs
109275,C1
36199,C1
90550,C1
117448,C1
110689,C1
46411,C1
24072,C1
65256,C1
95634,Cs
90464,C1
14965,C1
108456,C1
57503,C1
28173,Cs
21347,Cs
32761,Cs
33388,Cs
107413,C1
122894,C1
104369,C1
89376,C1
25721,C1
118175,C1
60050,C1
98923,C1
86419,C1
49262,C1
71841,C1
118372,C1
85832,C1
66207,C1
28724,C1
49404,C1
38033,C1
65620,C1
84813,C1
115067,C1
6887,C1
106915,C1
21333,Cs
60033,C1
15749,C1
31711,Cs
112692,C1
43983,Cs
45736,C1
91993,C1
111400,C1
31066,Cs
7194,C1
125367,Cs
4104,C1
82957,C1
97783,C1
41387,C1
47700,C1
30826,Cs
40087,C1
27675,C1
71799,C1
34787,C1
17387,Cs
97328,Cs
80727,C1
101035,C1
11506,C1
90024,C1
38856,C1
88932,C1
89340,C1
73250,C1
47046,Cs
9285,C1
58504,C1
13167,C1
92373,C1
23,C*v
14244,C1
2054,Cs
89494,C1
49127,C1
100907,C1
104715,C1
36819,C1
128212,Cs
70032,C1
69092,Cs
278,C1
59112,C1
10354,C1
37476,C1
82680,C1
114136,C1
19331,C1
55142,C1
73088,C1
1129,C1
93296,C1
1012,C1
74357,C1
38286,C1
92259,C1
25821,C1
55955,Cs
98511,C1
121727,Cs
81725,C1
73833,C1
4368,Cs
100122,C1
39274,C1
122293,C1
109984,C1
74449,C1
48850,C1
126646,Cs
35556,C1
99870,C1
78452,C1
2519,C1
56192,Cs
34016,C1
13130,C1
106040,C1
89145,C1
15477,C1
112321,C1
56288,C1
127478,C1
45819,C1
23372,C1
76548,C1
73466,C1
128367,Cs
91845,C1
78973,C1
40186,C2
81393,C1
105943,C1
82327,C1
120554,C1
111283,C1
120354,C1
102535,C1
22738,C1
40250,C1
26190,Cs
41113,C1
102290,C1
46143,C1
36533,Cs
3652,C2v
127246,C1
30606,C1
82134,C1
66053,C1
63066,C1
128640,C1
38064,C1
128856,C1
61449,C1
36923,C1
64003,C1
26408,C1
48142,C1
20802,C1
55888,C1
105980,C1
60406,C1
51188,C1
62760,C1
92664,C1
95083,C1
103193,C1
84768,C1
86327,C1
24054,C1
26437,C1
116223,C1
33073,C1
116961,C1
8096,Cs
88709,C1
66928,C1
41663,C1
6956,C1
23917,C1
4857,Cs
24902,C1
82312,C1
76588,C1
80215,C1
108055,C1
38242,C1
28648,Cs
5925,Ci
105346,C1
10925,C1
130441,Cs
90887,C1
30364,C1
28508,Cs
71755,C1
3483,Cs
66034,C1
111923,C1
24711,Cs
97581,C1
50891,C1
55020,C1
115509,C1
110163,C1
12443,C1
128835,C1
34540,C1
18023,C1
49044,C1
89046,C1
88050,C1
48228,C1
123941,C1
122598,C1
44884,C1
117813,C1
13856,C1
123090,Cs
18145,C1
86006,C1
1824,C1
48901,C1
24864,Cs
102331,C1
40819,C1
64539,C1
5189,Cs
116227,C1
88393,C1
83558,C1
18397,C1
30952,C1
59131,C1
80691,C1
5517,Cs
39760,C1
81495,C1
105443,C1
105037,C1
20343,Cs
95165,Cs
18168,C1
92907,C1
63490,Cs
75039,C1
53257,Cs
101535,C1
22836,C1
65985,C1
60626,C1
6091,C1
108057,Cs
128681,C1
65476,C1
15382,C1
16129,C1
87254,C1
57655,C1
96882,C1
81510,C1
73498,C1
41627,C1
55519,C1
34907,C1
25377,C1
101963,C1
18834,C1
87373,C1
34132,C1
72816,C1
111018,C1
113493,C1
4128,C1
100832,C1
74763,C1
93018,C1
113654,C1
12761,C1
16988,C1
117078,C1
116969,C1
29805,C1
12407,C1
17642,C1
80395,C1
110216,C1
20873,Cs
50169,C1
40769,C1
72209,Cs
50642,C1
27417,C1
18330,C1
122616,C1
106991,C1
3258,C1
14990,C1
47595,C1
123193,C1
81956,C1
110670,C1
120063,C1
122909,Cs
61938,C1
74895,C1
57204,C1
14562,C1
56699,C1
38837,C1
6426,C1
81569,C1
95045,C1
90723,C1
52450,C1
110514,C1
36635,C1
90501,C1
121243,C1
129974,Cs
75379,C1
121330,C1
83868,C1
107071,C1
129381,Cs
96870,C1
124779,Cs
9166,C1
123849,C1
117604,C1
33402,C1
13860,C1
16530,C1
26877,Cs
116828,C1
73865,C1
73014,C1
22152,C1
77060,C1
33849,C1
81421,C1
33106,C1
8787,C1
65351,C1
117170,Cs
81449,C1
98698,C1
125814,C1
42282,C1
21689,C1
64965,C1
49765,C1
44515,C1
28802,C1
70966,C1
6718,C1
86654,C1
80790,C1
94292,C1
96256,C1
44585,C1
116835,C1
117876,C1
81810,C1
46682,C1
72272,C1
40049,C1
100919,C1
72517,C1
9432,C1
37938,C1
123749,C1
35486,C1
46043,C1
22992,C1
91851,C1
76756,Cs
25778,Cs
110413,C1
128853,C1
105270,C1
67240,C1
49015,C1
84384,Cs
85122,C1
58247,C1
31442,C1
108860,C1
16039,C1
44803,C2
113236,C1
92283,C1
28767,C1
81082,C1
25985,C1
94457,C1
105196,C1
52502,C1
75361,C1
1207,C1
85782,C1
111517,C1
65641,C1
118663,C1
81695,C1
100927,C1
18762,Cs
96630,C1
24164,C1
116992,C1
42871,C1
119353,C1
107976,C1
97990,C1
61967,C1
91759,C1
88777,C1
79512,C1
123874,C1
10849,C1
60967,Cs
105250,C1
54205,C1
42033,C1
84111,C1
70441,C1
36186,Cs
93127,C1
100849,C1
365,C1
3311,Cs
58966,C1
62311,C1
63000,C1
1914,C1
43595,C1
108348,C1
6107,C1
55091,C1
17828,C1
126870,C1
41114,C1
70565,C1
99517,C1
22005,C1
98688,C1
53771,C1
104758,C1
44074,C1
5510,C2v
65253,C1
91766,C1
129097,Cs
51297,C1
118530,C1
36973,C1
70845,C1
21679,C1
86575,C1
3711,Cs
111616,C1
37384,C1
112202,C1
62260,C1
111408,C1
43482,C1
87369,C1
74384,C1
97863,C1
103735,C1
73874,C1
50604,C1
130261,Cs
129187,C1
73834,C1
73968,C1
66727,Cs
114848,C1
5902,C1
60043,C1
74782,C1
99409,C1
106715,C1
6516,C1
8393,C1
31674,C1
50992,C1
123690,C1
29990,C1
55047,C1
60025,C1
69704,C1
40019,C1
114088,C1
123234,Cs
115393,C1
66774,C1
114413,C1
67454,C1
113335,C1
98777,C1
122046,C1
71133,C1
6133,C1
119129,C1
50715,C1
46312,C1
85373,C1
39311,C1
34288,C1
122397,C1
71959,C1
25811,C1
77310,C1
9873,Cs
128869,Cs
77430,C1
73313,C1
26718,Cs
121283,Cs
38331,C1
85860,C1
44221,C1
39658,C1
128115,Cs
15284,C1
93581,C1
109930,C1
55287,C1
74937,C1
84999,C1
58113,C1
7606,Cs
52124,C1
90226,C1
66994,C1
100835,C1
3858,Cs
13132,C1
47144,C1
35788,C1
117110,C1
24053,C1
83685,C1
23987,Cs
6732,Cs
62992,C1
69946,C1
109001,C1
43139,C1
81066,C1
88914,C1
14201,C1
101633,C1
109217,C1
52714,C1
104954,C1
83832,C1
24205,C1
48285,C1
28252,C1
118566,C1
106382,C1
47496,C1
119759,C1
100315,C1
19509,C1
79641,C1
54152,C1
13150,C1
24815,Cs
25029,C1
92179,C1
27535,C1
14794,C1
66329,Cs
9221,C1
17166,C1
7939,C1
101818,C1
58944,C1
13441,C1
93559,C1
3613,C1
669,Cs
97092,C1
26252,C1
33375,C1
88017,C1
91217,C1
95182,C1
103454,C1
18522,C1
34452,C1
72370,C1
36029,Cs
48037,C1
113149,C1
97827,C1
113472,C1
25155,Cs
42130,C1
66376,Cs
80881,C1
101070,C1
71235,C1
107567,C1
76506,C1
40890,C1
120884,C1
112961,C1
12040,C1
19236,Cs
2050,C1
67329,C1
560,C1
84963,C1
121848,Cs
126953,C1
97312,C1
29201,Cs
97128,C1
68978,C1
57276,C1
55191,C1
76790,C1
29710,C1
106099,C1
49057,C1
3564,Cs
45076,C1
28278,Cs
97813,C1
1696,C1
34670,C1
73694,C1
49412,C1
58938,C1
127455,C1
29205,Cs
2485,Cs
45458,C1
37741,C1
9335,C1
1882,C1
87887,C1
3570,Cs
90744,C1
115379,C1
10421,C1
75047,C1
55092,C1
111936,C1
42635,C1
86786,C1
51111,C1
4534,C1
49859,C1
38219,C1
112192,C1
13211,C1
32949,C1
88440,C1
122985,Cs
119204,C1
37428,C1
90609,C1
49358,C1
13502,C1
88370,C1
31907,C1
54490,C1
121116,C1
64214,C1
130481,C1
42785,Cs
24518,C1
90351,C1
32100,C1
116042,C1
107428,C1
80539,C1
45211,C1
92261,C1
118652,Cs
375,C1
43326,C1
40347,C1
124132,Cs
40070,C1
5467,Cs
74744,C1
26964,Cs
33535,C1
109420,C1
29229,C1
115052,C1
89504,C1
74009,C1
110062,C1
72535,C1
37896,C1
22360,C1
71512,C1
103324,C1
90367,C1
46975,C1
81425,C1
35586,C1
92767,C1
81361,C1
73953,C1
73886,C1
711,C2v
85566,C1
68600,C1
94910,C1
87271,C1
80583,C1
50883,C1
84097,C1
18778,Cs
85929,C1
68872,C1
69965,C1
1767,Cs
18146,C1
105961,C1
64034,C1
97252,C1
47586,C1
35139,C1
106773,C1
34388,Cs
60838,Cs
51740,Cs
54688,C1
8196,C1
13687,C1
105352,C1
7921,C1
77529,C1
38315,C1
130748,C1
50356,C1
107422,C1
16728,C1
110602,C1
96326,C1
89873,C1
74155,C1
2049,C1
95287,C1
76027,C1
89806,C1
53860,C1
673,C1
7958,C1
84747,C1
30246,C1
11884,C1
38747,C1
14530,C1
122373,C1
97754,C1
68512,C1
47758,Cs
113845,C1
62776,C1
122455,C1
58245,C1
51418,C1
4951,C1
26253,C1
13620,C1
56138,Cs
125846,C1
23324,Cs
86194,C1
119790,C1
56827,C1
93141,C1
100813,C1
81620,C1
104791,C1
44918,C1
6322,C1
58017,C1
123818,C1
129234,C1
61669,C1
112515,C1
33116,C1
275,C1
46822,C1
18086,C1
112531,C1
87914,C1
84737,C1
90510,C1
37257,C1
42519,C1
15630,C1
53411,C1
106300,C1
712,D2d
57281,C1
45227,C1
114487,C1
120381,C1
81068,C1
56441,Cs
45176,C1
74973,C1
23977,Cs
9274,C1
72997,C1
107898,C1
130420,Cs
40865,C1
101774,C1
52889,C1
37344,C1
122612,C1
58940,C1
41502,C1
16094,C1
19047,C1
76366,C1
6150,C1
117982,C1
72877,C1
21353,C1
118210,C1
32459,C1
71309,C1
48607,C1
62399,C1
116106,C1
48411,C1
113179,C1
70073,C1
22859,C1
100885,C1
66490,C1
114070,C1
127074,C1
119796,C1
17491,C1
25537,C1
128075,Cs
11582,C1
123605,C1
26513,C1
33684,C1
63006,C1
39099,C1
116477,C1
124998,C1
91767,C1
22275,C1
34365,C1
62626,C1
121183,C1
15697,Cs
84226,C1
33360,C1
61170,C1
35714,C1
85793,C1
17270,Cs
2312,C1
10086,Cs
66197,C1
85757,C1
85325,C1
65846,C1
66303,Cs
47191,C1
63813,C1
26208,C1
1624,C1
60321,C1
110943,C1
102896,C1
76738,C1
97396,C1
82695,C1
32334,C1
6338,C1
120229,C1
55073,C1
10278,C1
117107,C1
30200,C1
69509,C1
80990,C1
21084,Cs
34925,C1
70941,C1
83481,C1
72461,C1
64242,Cs
110049,C1
17846,C1
120929,C1
90326,C1
22984,C1
16775,C1
104627,C1
75947,C1
100151,C1
99808,C1
83252,C1
106633,C1
92988,C1
96417,C1
81876,C1
26599,Cs
115117,C1
113454,C1
73181,C1
43359,Cs
102576,C1
69862,C1
52208,C1
17827,C1
94436,C1
3212,C2
8951,C1
55884,C1
128184,C1
41163,C1
66594,C1
67367,C1
75044,C1
41985,C1
116798,C1
113219,C1
3322,C1
120257,C1
31194,C1
28679,Cs
78930,C1
78508,C1
37271,C1
46732,C1
81366,C1
12841,C1
82242,C1
129201,C1
50974,C1
67918,C1
45945,C1
63467,C1
130652,C1
25518,C1
70316,C1
35455,C1
111480,C1
127484,C1
130751,C1
75023,C1
115623,C1
122201,Cs
107546,C1
73238,C1
82921,C1
121836,Cs
23811,Cs
43190,C1
56380,C1
92951,C1
72281,C1
79480,C1
101400,C1
83167,C1
74325,C1
85791,C1
37550,C1
52987,C1
96720,C1
41172,C1
105631,C1
98272,C1
7770,C1
36023,Cs
69375,C1
36198,C1
36400,C1
87441,C1
51830,C1
17966,C1
55415,C1
117474,C1
30770,C1
113855,C1
123764,Cs
26628,C1
90142,C1
87843,C1
67730,C1
80316,C1
13971,C1
71764,C1
19538,Cs
78904,C1
109108,C1
57907,C1
46071,C1
59465,C1
120746,C1
92316,C1
80143,C1
101582,C1
30495,C1
106036,C1
11290,C1
76329,C1
126574,Cs
88779,C1
84146,C1
127797,Cs
43990,C1
12032,C1
86422,C1
116125,C1
46910,C1
3614,C1
113577,C1
77080,C1
113545,C1
65630,C1
29603,C1
120087,C1
84983,C1
113610,C1
44590,C1
63126,C1
8942,C1
40224,C1
70196,C1
3336,C1
115181,C1
109707,C1
8080,Cs
41143,C1
107233,C1
21228,C1
127122,C1
49003,C1
97874,C1
48480,C1
103421,C1
58908,C1
36987,C1
91890,C1
123144,C1
92763,C1
9329,C1
46836,C1
82101,C1
109479,C1
74370,C1
90643,C1
66953,C1
98752,C1
127348,C1
2245,C1
77678,C1
130422,Cs
89758,C1
54524,C1
115160,Cs
102759,C1
5880,C1
47735,C1
49388,C1
14362,C1
9070,Cs
6614,C1
33915,C1
7857,C1
57908,C1
31301,C1
84817,C1
123951,C1
54401,C1
100206,C1
17074,C1
4960,Cs
57246,C1
118370,C1
58399,C1
15163,Cs
128884,Cs
80646,Cs
85442,C1
129852,Cs
96675,C1
105253,C1
103125,C1
78247,C1
104597,C1
110316,C1
61135,C1
103090,C1
12418,C1
16743,C1
81917,C1
62630,C1
26154,C1
86508,C1
115417,C1
26803,Cs
86374,C1
120781,C1
33887,C1
88701,C1
63962,C1
58886,C1
38493,C1
25399,C1
64576,C1
54564,Cs
91278,C1
13439,C1
77520,C1
100788,C1
23079,C1
80758,C1
119413,C1
46552,C1
33590,C1
79839,C1
101111,C1
114825,C1
115703,C1
46369,C1
35155,C1
12365,C1
19931,Cs
89578,C1
181,C2v
5780,Cs
25506,C1
45289,C1
89229,C1
130171,Cs
23639,C1
34156,C1
31719,C1
8403,C1
46668,C1
6271,C1
26915,Cs
22312,C1
21191,C1
111159,C1
55956,Cs
85344,C1
43714,C1
104161,C1
88103,C1
54556,C1
115972,C1
1657,C1
53215,C1
14508,C1
121346,C1
94453,C1
11074,Cs
79715,C1
105940,C1
68475,C1
8838,C1
68224,C1
72659,C1
31600,C1
69080,Cs
23515,Cs
52119,C1
60227,C1
9486,C1
46266,C1
14540,C1
1167,Cs
94862,C1
32212,C1
100259,C1
31757,C1
44756,C1
47064,C1
45407,C1
76504,C1
72116,C1
108915,C1
82234,C1
108090,C1
17922,C1
54472,C1
74643,C1
99592,C1
59229,C1
89241,C1
11429,C1
32016,C1
27814,C1
60726,Cs
25929,C1
107602,C1
47690,C1
111773,C1
64504,C1
59156,C1
92127,C1
97815,C1
111832,C1
55847,C1
120972,Cs
30416,C1
46903,Cs
61452,C1
123615,C1
14737,C1
69114,C1
17138,C1
6472,C1
116382,C1
86779,C1
113804,C1
77899,C1
117710,C1
119205,C1
81936,C1
109751,C1
24980,Cs
92384,C1
95551,C1
60553,C1
36925,C1
62880,C1
129942,Cs
51385,C1
107596,C1
82423,C1
56126,C1
128040,Cs
52062,C1
61738,C1
120483,Cs
92351,C1
45817,C1
58176,C1
130500,Cs
52228,C1
34514,C1
5320,C1
43926,C1
114870,Cs
88074,C1
125732,C1
73396,C1
82582,C1
12745,C1
103005,C1
1868,C1
21357,C1
87407,C1
5318,Cs
67965,C1
45933,C1
95085,C1
59575,C1
60393,C1
17442,C1
26013,C1
79912,Cs
126847,C1
33477,Cs
60234,C1
41923,C1
69134,Cs
7989,Cs
40546,C1
14710,C1
23351,Cs
87064,C1
118962,C1
46707,C1
62462,C1
24668,Cs
95225,C1
85208,C1
46890,C2v
58292,C1
29560,Cs
115271,Cs
80803,C1
77309,C1
54175,Cs
108859,C1
120587,C1
81600,C1
47536,C1
62645,C1
110436,C1
82878,C1
51129,C1
123785,Cs
100806,C1
45852,C1
54601,C1
84142,C1
16447,C1
76984,C1
29257,C1
74020,C1
80125,C1
129686,C1
106357,C1
66325,C1
2525,C1
120374,C1
68597,C1
73764,C1
21891,C1
31613,C1
99251,C1
129679,Cs
54412,C1
127776,Cs
130744,C1
31946,C1
100113,C1
12401,C2
127505,C1
32044,C1
12465,C1
28590,Cs
35298,C1
115142,C1
54749,C1
81174,C1
29100,Cs
52691,C1
99934,C1
94341,C1
107072,Cs
40883,C1
40939,C1
92693,C1
66344,Cs
67601,C1
80076,C1
113878,C1
57751,C1
47020,C1
35576,C1
19711,C1
2051,Cs
20706,C1
56563,C1
120883,C1
75848,C1
102570,C1
81755,C1
118893,C1
108059,C1
124605,C1
40425,C1
37610,Cs
111793,C1
56012,Cs
121569,C1
85027,C1
57444,C1
68987,C1
128923,C1
23969,Cs
106269,C1
38638,C1
52785,C1
126166,C1
121595,C1
56260,C1
118965,C1
110720,C1
45314,C1
46853,Cs
61333,C1
87755,Cs
41800,C1
71587,C1
120862,Cs
40216,C1
53492,C1
12117,C1
2324,C1
77743,C1
90345,C1
23608,C1
59327,C1
105676,C1
37443,C1
36003,C1
71597,C1
7528,C1
64681,Cs
17870,C1
37158,C1
12348,C1
1752,C1
108552,C1
70379,C1
80276,C1
29173,C1
59732,C1
32693,C1
4782,Cs
92701,C1
36735,C1
32762,Cs
96552,C1
35689,C1
60098,C1
77719,C1
71629,Cs
42424,C1
96001,C1
43695,C1
83271,C1
87097,C1
101421,C1
10170,C1
125970,C1
118311,C1
92429,C1
72592,C1
90736,C1
37270,C1
69167,Cs
130221,Cs
42194,C1
105369,C1
51183,C1
117326,C1
81241,C1
127006,C1
92551,C1
94062,C1
84437,C1
25090,C1
73892,C1
47682,C1
67929,C1
100355,C1
110170,C1
107372,C1
58432,C1
51314,C1
77147,C1
18729,Cs
44679,C1
61188,C1
113857,C1
116499,C1
53290,Cs
85729,C1
57644,C1
1724,C1
57441,C1
120423,C1
123029,Cs
100938,C1
9551,C1
56083,C1
32211,C1
97624,C1
66269,C1
104901,C1
18597,C1
59515,C1
41326,C1
66955,C1
130026,Cs
6440,C1
57017,C1
55685,Cs
16930,Cs
126877,C1
63836,C1
32519,C1
112724,C1
129063,C1
30651,C1
6490,C1
18852,C1
17677,C1
34422,C1
72322,C1
8448,C2h
10567,C1
111922,C1
12141,C1
26162,Cs
111784,C1
89607,C1
58193,C1
127658,C1
124158,C1
16622,C1
52102,C1
78679,C1
112773,C1
88882,C1
10269,C1
110016,C1
19046,C1
78728,C1
63642,C1
13305,C1
13052,C1
97274,Cs
104148,Cs
56411,C1
34696,C1
54146,Cs
121791,C1
85019,C1
16821,Cs
127602,C1
63509,C1
5058,Cs
12496,C1
20577,C1
75125,C1
129556,C1
94295,C1
86469,C1
63722,C1
18922,C1
95749,C1
51322,Cs
102340,C1
104830,C1
29578,Cs
78234,C1
12195,C1
20272,Cs
115277,Cs
107323,C1
57396,C1
75698,C1
84009,C1
39359,Cs
51768,C1
71308,C1
88301,C1
17914,C1
33731,C1
71986,C1
129266,Cs
13968,C1
53666,C1
19751,Cs
86354,C1
7753,C1
33686,C1
110790,C1
97042,Cs
39939,C1
109971,C1
122844,C1
68571,C1
76276,C1
83964,C1
55681,C1
38928,C1
72312,C1
93819,C1
123624,C1
42064,C1
64384,C1
78617,C1
28989,Cs
50076,Cs
78518,C1
71791,C1
5056,C1
74929,C1
58722,C1
38501,C1
119325,Cs
46690,C1
34707,C1
42288,Cs
58380,C1
51125,C1
8018,C1
111146,C1
127725,Cs
80049,C1
35398,C1
60892,Cs
53814,C1
100772,C1
51589,C1
50686,C1
57298,C1
73862,C1
94697,C1
54250,C1
58441,C1
69932,C1
87324,C1
44735,C1
90217,C1
69356,C1
35484,C1
516,Cs
47748,C1
41591,Cs
7916,C1
17001,C1
98186,Cs
70998,C1
68923,C1
65797,C1
7153,C1
126397,C1
125046,C1
24846,C1
103424,C1
90052,C1
91277,Cs
10369,C1
45248,C1
78173,C1
128926,Cs
48696,C1
123703,C1
127976,Cs
115351,C1
112425,C1
89406,C1
125394,C1
12468,C1
62184,C1
22112,C1
123406,Cs
12980,C1
16017,C1
88251,C1
50155,C1
44672,C1
119669,C1
47222,C1
96782,C1
45940,C1
86950,C1
46355,C1
46057,C1
32460,C1
11438,C1
46932,C1
111362,C1
47137,C1
126460,C2v
130451,Cs
81175,C1
113693,C1
91648,C1
36161,C1
2347,Cs
36181,C1
112141,C1
128831,C1
130038,Cs
99589,C1
112120,C1
96757,C1
97222,C1
120504,Cs
129494,C1
23797,C1
57542,C1
116681,C1
107673,C1
63732,C1
122698,C1
113348,C1
48300,C1
81694,C1
70972,C1
73037,C1
122994,Cs
93424,C1
2344,C1
51428,Cs
83399,C1
60519,C1
96915,Cs
86634,C1
101384,C1
19846,C1
52528,C1
29188,C1
101733,C1
126165,C1
74661,C1
113111,C1
31419,C1
18754,Cs
38232,C1
97181,C1
56433,C1
45221,C1
14851,C1
99562,C1
57683,C1
46010,Cs
8077,C1
49962,C1
127637,C1
60666,C1
15493,C1
76903,C1
104739,C1
18568,C2
10181,C1
81196,C1
61617,C1
17051,C1
48295,C1
52526,Cs
42830,C1
30931,C1
99881,C1
33503,C1
4765,C1
69801,C1
30674,C1
30956,C1
119747,C1
10075,C1
8807,C1
94962,C1
99088,C1
97640,C1
102349,C1
120650,Cs
105121,C1
111605,C1
15326,C1
51310,C1
20645,Cs
37149,C1
97024,Cs
68969,C1
90708,C1
41123,C1
120409,C1
5403,C1
115935,C1
45029,C1
65871,C1
24325,C1
76670,C1
32487,C1
11792,C1
74576,C1
18717,C1
20626,C1
1497,Cs
53921,C1
31247,C1
338,Cs
46044,C1
130754,C1
20835,C1
49027,C1
78999,C1
27280,C1
98136,C1
124372,C1
114201,C1
83608,C1
111662,C1
63067,C1
69135,C1
125818,Cs
99358,C1
71880,C1
43335,C1
105765,C1
31699,C1
72291,C1
86764,C1
33666,C1
35783,C1
79837,C1
85223,C1
100402,C1
118865,C1
4419,C1
31446,C1
100058,C1
86554,C1
25057,Cs
90635,C1
27386,Cs
23970,Cs
38879,Cs
112005,C1
112029,C1
40997,C2
81828,C1
124033,C1
98175,C1
7414,C1
103601,C1
46135,C1
80562,C1
58079,C1
52919,C1
50752,C1
45570,C1
38108,C1
24021,Cs
75041,C1
17396,Cs
95530,C1
32393,Cs
93612,C1
97255,C1
55790,C1
898,Cs
21332,Cs
125143,Cs
36177,C1
122264,Cs
106727,Cs
32604,C1
58723,C1
94843,C1
87178,C1
6151,C1
82510,C1
43784,C1
60763,C1
30212,C1
66643,C1
44145,C1
58068,C1
6344,C1
76105,C1
77380,C1
23855,C1
32291,C1
64377,C1
130266,Cs
13458,C1
78013,C1
41730,Cs
79775,C1
115138,C1
31937,C1
6668,C1
2148,Cs
6909,C1
104009,C1
80967,C1
1910,C1
31495,Cs
69500,C1
35151,Cs
105047,C1
91734,C1
22265,C1
33576,C1
34990,C1
101161,C1
78536,C1
116598,C1
70364,C1
44170,C1
73680,C1
110037,C1
98066,C1
40672,Cs
37216,C2
101739,C1
88308,C1
68370,C1
107572,C1
106876,Cs
77540,C1
116935,C1
130413,Cs
126729,Cs
8182,C1
100380,C1
64524,C1
124326,C1
108501,C1
122080,Cs
84044,C1
32797,C1
106116,C1
44732,C1
79682,C1
6783,C1
39448,C1
58338,C1
117420,C1
68340,C1
18579,C1
91955,C1
113775,C1
70471,C1
33261,C1
37181,C1
107688,C1
102812,C1
98672,C1
31752,C1
68205,C1
14261,Cs
54318,Cs
26684,C1
38753,C1
46005,C1
72008,C1
88014,C1
126075,Cs
88065,C1
30520,C1
43273,C1
4552,Cs
20234,C1
91456,C1
106034,C1
55843,C1
41325,C1
24917,C1
57713,Cs
32120,C1
110890,C1
103659,C1
104058,C1
127161,C1
45509,C1
77742,C1
107061,C1
120802,C1
96,Cs
21956,Cs
117802,C1
123488,C2v
69839,C1
94058,C1
78377,C1
109703,C1
212,D3h
93156,C1
19510,C1
32284,C1
9613,C1
25077,C1
86242,C1
86597,C1
96282,C1
115888,C1
65597,C1
128016,C1
18585,C1
33161,Cs
54463,C1
50793,Cs
11900,C1
94452,C1
81825,Cs
29551,C1
41239,C1
70265,C1
60418,C1
52131,C1
42739,C1
77029,C1
47827,C1
64094,C1
925,Cs
24145,C1
28999,Cs
29995,C1
63232,C1
85600,C1
28970,C1
75166,Cs
26569,Cs
80671,C1
115083,C1
122143,C1
40916,C1
116824,C1
95637,C1
43525,C1
82752,C1
72835,C1
101590,C1
21940,C1
107565,C1
35593,C1
107302,C1
33847,C1
40264,C1
111512,C1
92104,C1
74646,C1
39486,C1
15566,C1
94456,C1
83312,C1
87126,C1
33373,C1
40687,C1
52490,C1
29143,C1
69591,C1
6354,C1
109611,C1
128198,C1
14669,C1
78357,C1
85898,C1
4438,C1
58267,C1
66613,Cs
74084,C1
7911,C1
26058,C1
112024,C1
58377,C1
23929,C1
78179,C1
35759,C1
47421,Cs
127599,C1
125049,C1
13699,C1
84216,C1
61989,C1
108412,C1
64348,C1
119331,Cs
114932,C1
82863,C1
682,C1
19852,C1
45377,C1
62875,Cs
13201,C1
73420,C1
62382,Cs
25097,Cs
68949,C1
34375,C1
6155,C1
48686,C1
100607,C1
43725,C1
66797,C1
86453,C1
52418,C1
63701,C1
58924,C1
29542,Cs
27544,C1
64937,C1
29049,Cs
109024,C1
22236,C1
82296,Cs
77755,C1
111782,C1
102620,C1
67704,C1
46592,C1
117736,C1
56630,C1
95153,Cs
92349,C1
4209,Cs
115516,C1
43803,C1
109364,C1
16976,C1
41930,C1
82995,C1
123617,C1
40355,C1
7263,C1
86893,C1
104078,C1
1102,Cs
22760,C1
45715,C1
90440,C1
37318,C2
124952,Cs
105038,C1
35722,C1
129346,C1
84994,C1
38565,C1
122125,C1
54475,C1
45115,C1
90537,C1
24132,C1
60649,C1
